Version 4
SHEET 1 1188 920
WIRE -608 288 -608 208
WIRE -608 288 -624 288
WIRE -448 304 -448 256
WIRE -416 304 -448 304
WIRE -288 304 -352 304
WIRE 112 304 112 256
WIRE 112 304 -224 304
WIRE 416 304 416 160
WIRE 480 304 416 304
WIRE 112 320 112 304
WIRE -1072 352 -1088 352
WIRE -992 352 -992 256
WIRE -896 368 -896 208
WIRE -576 368 -896 368
WIRE -352 368 -512 368
WIRE -16 368 -352 368
WIRE 96 368 64 368
WIRE -352 400 -352 368
WIRE 144 480 144 416
WIRE 272 480 272 96
WIRE 272 480 144 480
WIRE -352 528 -352 480
WIRE -992 608 -992 352
WIRE -912 608 -992 608
WIRE 416 608 416 304
WIRE 416 608 -832 608
FLAG -656 -416 0
FLAG -592 16 +HT1
IOPIN -592 16 In
FLAG -1088 352 0
FLAG -464 -480 -HT
IOPIN -464 -480 Out
FLAG -1504 16 -HT
IOPIN -1504 16 In
FLAG 192 16 +HT1
IOPIN 192 16 In
FLAG -832 -480 +HT1
IOPIN -832 -480 Out
FLAG 480 304 CR
FLAG -1200 -272 0
FLAG -352 528 0
FLAG -352 -560 0
FLAG -464 16 0
FLAG 416 -208 0
FLAG -1104 16 0
SYMBOL res -608 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res -608 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL voltage -624 -480 R270
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(10 20m 100)
SYMBOL res -816 624 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -976 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -1040 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res -1344 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 300
SYMATTR SpiceLine tol=1
SYMBOL voltage -800 -480 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 372
SYMBOL cap -576 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -576 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -368 -496 R0
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL res -368 384 R0
SYMATTR InstName R11
SYMATTR Value 220k
SYMBOL res 464 -48 R0
SYMATTR InstName R18
SYMATTR Value 8
SYMBOL voltage -1040 -432 M270
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1.5 1k)
SYMBOL polcap -16 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220u
SYMATTR SpiceLine V=100 Irms=590m Rser=0.1 Lser=0 mfg="Nichicon" pn="UPR2A221MRH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 16 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 80k
SYMBOL zener -320 32 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -336 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 180
SYMBOL res 16 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 80k
SYMBOL res -336 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 180
SYMBOL Misc\\MJE340 -96 112 R90
SYMATTR InstName U6
SYMBOL Misc\\MJE340 -96 -96 M270
SYMATTR InstName U7
SYMBOL polcap 0 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220u
SYMATTR SpiceLine V=100 Irms=590m Rser=0.1 Lser=0 mfg="Nichicon" pn="UPR2A221MRH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220K
SYMATTR SpiceLine pwr=1
SYMBOL res -864 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMATTR SpiceLine pwr=1
SYMBOL cap -976 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1u
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0 mfg="KEMET" pn="C2225C105K1RAC" type="X7R"
SYMBOL njf -1232 -32 R90
SYMATTR InstName J1
SYMATTR Value 2N4392P
SYMBOL res -336 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL Misc\\TRSDA6S19P 320 16 R0
SYMATTR InstName U5
SYMBOL res -864 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL res -864 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res 80 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res 80 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL Misc\\6S19P 144 -352 R0
SYMATTR InstName U1
SYMBOL Misc\\6S19P 144 368 M180
SYMATTR InstName U2
SYMBOL Misc\\6Z38PEXCEM -976 -192 R90
SYMATTR InstName U3
SYMBOL Misc\\6Z38PEXCEM -976 208 M270
SYMATTR InstName U4
SYMBOL res -608 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res -608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res -608 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res -608 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL zener -416 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84C51L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -288 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BZX84C65L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -416 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BZX84C51L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -288 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BZX84C65L
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1488 -272 Right 2 !;ac oct 1000 10 200000
TEXT -1728 -240 Left 2 !.Fourrier 1000 V(CR)
TEXT -1720 -296 Left 2 !.tran 5m
TEXT -1728 -216 Left 2 !.measure POWER_VCR AVG(V(CR))**2 /8 from 0m to 5m
